data_id	title	Document URL	Practice Area	publications_slug
9	http://www.devtechsys.com/images/eame/moldova_2007_faa-119-biodiversity-analysis.pdf	http://www.devtechsys.com/images/eame/moldova_2007_faa-119-biodiversity-analysis.pdf	Monitoring and Evaluation	http:www.devtechsys.comimag
10	http://www.devtechsys.com/images/eame/moldova_2007_faa-119-biodiversity-analysis.pdf	http://www.devtechsys.com/images/eame/moldova_2007_faa-119-biodiversity-analysis.pdf	Monitoring and Evaluation~Security, Transparency, and Governance	http:www.devtechsys.comimag
17	Radio Learning	http://pdf.usaid.gov/pdf_docs/pdabb998.pdf	Education, Gender and Youth	Radio-Learning
19	Economics of Basic Education in El Salvador	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjEyNDYz&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Education, Gender and Youth	Economics-of-Basic-Education-i
21	Project to improve the financial accounts of the non-financial public sector	http://pdf.usaid.gov/pdf_docs/pdabd729.pdf	Monitoring and Evaluation~Public Financial Management and Fiscal Sustainability	Project-to-improve-the-financi
27	Quarterly Progress Report: Technical Assistance to Environmental Division of the Office of Project Development, ANE Bureau	http://pdf.usaid.gov/pdf_docs/pdabe658.pdf	Energy and Environment	Quarterly-Progress-Report:-Tec
28	Educational Crisis in Latin America: the Financial Constraint and the dilemna of quality versus coverage	Educational crisis in Latin America : the financial constraint and the dilemma of quality versus coverage	Education, Gender and Youth	Educational-Crisis-in-Latin-Am
32	Immediate Recovery Project	http://pdf.usaid.gov/pdf_docs/pdabb803.pdf	Security, Transparency, and Governance	Immediate-Recovery-Project
35	Project to improve the financial accounts of the non-financial public sector	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjIwNDA1&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Public Financial Management and Fiscal Sustainability	Project-to-improve-the-financi
39	Educational crisis in Latin America : the financial constraint and the dilemma of quality versus coverage	Educational crisis in Latin America : the financial constraint and the dilemma of quality versus coverage	Monitoring and Evaluation~Education, Gender and Youth	Educational-crisis-in-Latin-Am
43	Impact of Rural roads	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjQ2MzM3&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Energy and Environment~Public Financial Management and Fiscal Sustainability	Impact-of-Rural-roads
45	Women in Development strategies and resources		Education, Gender and Youth~Knowledge Management and Data Analytics	Women-in-Development-strategie
50	Center for Trade and Investment Services: A Guide for Doing Business in Sub-Saharan Africa	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpIE9SICgiMDA1OTMxIC0gRGV2ZWxvcG1lbnQgVGVjaG5vbG9naWVzLCBJbmMuIChEZXZUZWNoKSIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjQ1ODM5&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation	Center-for-Trade-and-Investmen
51	Final Report: evaluation of the EDUCA private initiatives in primary education project (PIPE)	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpIE9SICgiMDA1OTMxIC0gRGV2ZWxvcG1lbnQgVGVjaG5vbG9naWVzLCBJbmMuIChEZXZUZWNoKSIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjMzNDMz&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Education, Gender and Youth	Final-Report:-evaluation-of-th
54	Support for Ugandan Primary Education Reform: a Formative Evaluation	http://pdf.usaid.gov/pdf_docs/PDABP618.pdf	Monitoring and Evaluation~Education, Gender and Youth	Support-for-Ugandan-Primary-Ed
